-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-edge-to-edge] E:\Apploication\frontend\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:11:5-15:14
action#android.intent.action.VIEW
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:12:7-58
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:12:15-56
category#android.intent.category.BROWSABLE
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:13:7-67
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:13:17-65
data
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:14:7-37
	android:scheme
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:14:13-35
application
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:3-41:17
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:3-41:17
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:3-41:17
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-13:19
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-13:19
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a89efe01639eb7dad7f1852c2dc2010d\transformed\react-android-0.79.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a89efe01639eb7dad7f1852c2dc2010d\transformed\react-android-0.79.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c68468d514951c48ddbfebcf60883194\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:7:5-16:19
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c68468d514951c48ddbfebcf60883194\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:7:5-16:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5ae5dcacd584dd15cca165a8a53f860c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5ae5dcacd584dd15cca165a8a53f860c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d10aa3ec252ffd9aeca82f0be482f1d1\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d10aa3ec252ffd9aeca82f0be482f1d1\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [host.exp.exponent:expo.modules.camera:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c52e1664627d94fedb6f5004fcb1b4d9\transformed\expo.modules.camera-17.0.7\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.camera:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c52e1664627d94fedb6f5004fcb1b4d9\transformed\expo.modules.camera-17.0.7\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a10d196b90be1ba4a0fa806fd1733c9e\transformed\expo.modules.imagepicker-17.0.7\AndroidManifest.xml:27:5-57:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a10d196b90be1ba4a0fa806fd1733c9e\transformed\expo.modules.imagepicker-17.0.7\AndroidManifest.xml:27:5-57:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\59a0e48df9cc4ebc0ed158061e58e3dc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\59a0e48df9cc4ebc0ed158061e58e3dc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5bb671b7ea6a0c407623e3a9913d2d3a\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5bb671b7ea6a0c407623e3a9913d2d3a\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3c937dfa92fd4d2f55c3e2fabf783756\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3c937dfa92fd4d2f55c3e2fabf783756\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\6d4f4b210839754d28db5b3cd9c52137\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\6d4f4b210839754d28db5b3cd9c52137\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\da3d785accc181b5d8cd59ecc7f8a711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\da3d785accc181b5d8cd59ecc7f8a711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\f699e8650820767ba3bb6b31c047b0fd\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\f699e8650820767ba3bb6b31c047b0fd\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8613fffaabc2fa31e055057755011f31\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8613fffaabc2fa31e055057755011f31\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\0144bcface8ec4277afa5471d1877243\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\0144bcface8ec4277afa5471d1877243\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3ebe2b4e59f48b5dafe904fa08e01aa0\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3ebe2b4e59f48b5dafe904fa08e01aa0\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8d42067affa37cf5106d40977269b7ff\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8d42067affa37cf5106d40977269b7ff\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:20:5-31:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3e348df7ba08fc962cdad2072296ea0d\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3e348df7ba08fc962cdad2072296ea0d\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\04b3c844b3393ff9a6c840f537ca40ca\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\04b3c844b3393ff9a6c840f537ca40ca\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9c7e61fc725a5c65e91e4ad470c56487\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9c7e61fc725a5c65e91e4ad470c56487\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e054245bee9bbc8098dc00b5c8db8d90\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e054245bee9bbc8098dc00b5c8db8d90\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\34317f65008edeee7a1b865842f33bd5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\34317f65008edeee7a1b865842f33bd5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\af9f1036362c92a9109f915df9f93bd0\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\af9f1036362c92a9109f915df9f93bd0\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9199512315edfb2a12b21ef60be4e11d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9199512315edfb2a12b21ef60be4e11d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\157248c89b6348d2fd007effe30e715a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\157248c89b6348d2fd007effe30e715a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\21a22cf37793525a1498ecaa9681755a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\21a22cf37793525a1498ecaa9681755a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4262deed128117f30b2ef6f31cc61b94\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4262deed128117f30b2ef6f31cc61b94\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2c2eee22e3b3ac9b169cb7db8855ea4c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2c2eee22e3b3ac9b169cb7db8855ea4c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\846de91c81b394b5040c5f223c7e52a6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\846de91c81b394b5040c5f223c7e52a6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9ba9d7c95c7bf349bb655a451045ff51\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9ba9d7c95c7bf349bb655a451045ff51\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\698aa4e95c4713f4533b963b0ae1a1b7\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\698aa4e95c4713f4533b963b0ae1a1b7\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\63044213529fbfda106c70808dc25156\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\63044213529fbfda106c70808dc25156\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ec7f6c5806834a1a3a75c5595160a227\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ec7f6c5806834a1a3a75c5595160a227\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2cfb6c74ff689d2854e65d8788584f25\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2cfb6c74ff689d2854e65d8788584f25\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:116-161
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:116-161
	android:icon
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:81-115
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\af9f1036362c92a9109f915df9f93bd0\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:221-247
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:221-247
	android:label
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:48-80
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:48-80
	android:fullBackupContent
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:248-306
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:248-306
	tools:targetApi
		ADDED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:162-188
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:162-188
	android:theme
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:189-220
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:189-220
	android:dataExtractionRules
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:307-376
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:307-376
	tools:replace
		ADDED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:16-47
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:18:5-83
	android:value
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:18:60-81
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:18:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:19:5-105
	android:value
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:19:81-103
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:19:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:20:5-99
	android:value
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:20:80-97
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:20:16-79
activity#com.myapp.velocall.MainActivity
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:5-40:16
	android:screenOrientation
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:280-316
	android:launchMode
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:135-166
	android:windowSoftInputMode
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:167-209
	android:exported
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:256-279
	android:configChanges
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:44-134
	android:theme
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:210-255
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:22:7-25:23
action#android.intent.action.MAIN
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:23:9-60
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:23:17-58
category#android.intent.category.LAUNCHER
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:24:9-68
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:24:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp+my-app+data:scheme:myapp
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:26:7-32:23
category#android.intent.category.DEFAULT
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:28:9-67
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:28:19-65
